Comparison,Diagonal Sum,Off-Diagonal Sum,Off-Diagonal/Diagonal Ratio,PC1 Corr,PC2 Corr,PC3 Corr,PC4 Corr,PC5 Corr,PC6 Corr,PC7 Corr,PC8 Corr,PC9 Corr,PC10 Corr
Non-std 25 points vs Std 3.0 interval,8.737351100257936,6.128090182296923,0.7013670518649543,0.9829602189192279,0.982641385279978,0.9666316062904838,0.9516824367700422,0.9793436150222551,0.9826660173105124,0.38765658847250617,0.4117932775815172,0.9303617537290633,0.939562870714919
Non-std 25 points vs tPCA,0.22833048061848746,1.0922980963234064,4.783847050839016,0.756806782196155,0.4421147793022555,0.5977151843413588,0.1612080298157046,0.44101238234371587,-0.471707712509023,0.12609169356297725,0.00801973583273384,-0.25363025374805426,0.010066511873032355
Non-std 250 points vs Non-std 25 points,3.0810510641029385,1.0640662144759139,0.34535818859779965,0.9968554830823732,0.9983429246634248,0.9882055377989645,0.9910068782882517,0.9937707393993723,0.9657913422870786,0.925695072816079,-0.9169172547850756,0.9739814068083864,-0.9854154278506949
Non-std 250 points vs Non-std 75 points,5.466771483397909,0.5432115221209601,0.09936605613946814,0.9997845891954746,0.9998807059142962,0.9989888761386472,0.9991877452560499,0.9994075086879164,0.9964972999317658,0.997216829296776,0.9961401591241739,0.996530994269791,0.997265502465005
Non-std 250 points vs Std 0.3 interval,9.21600445232899,6.141975398287197,0.6664466613549703,0.980968030255698,0.9805641127214114,0.925724271733956,0.9123716198495128,0.9780752651053404,0.9740680299325567,0.813421775129535,0.7798936284187155,0.8861530922741581,-0.9081250936548699
Non-std 250 points vs tPCA,0.07044156178753078,0.34915608120846187,4.956677171094008,0.7566216026817008,0.4472067721146304,0.5721006502099909,0.13290401259364718,0.42200351617396914,-0.42630663952957526,0.06407341638446445,0.07417764666880255,-0.21494192547359342,0.050297316844424775
Non-std 75 points vs Non-std 25 points,5.686734338894634,1.3966002001607665,0.24558914078483793,0.998278831529488,0.9991058854849851,0.9940478029791051,0.9954671946559133,0.9968950766128234,0.9837532834137502,0.9504799678140524,-0.9455870862828643,0.9872572817103449,-0.9933066280709677
Non-std 75 points vs Std 1.0 interval,8.696007354309241,6.558864670849427,0.7542386297085215,0.9815158554272784,0.9811819634194952,0.9401329545720725,0.9264536751380519,0.9780654185206799,0.9770450703494666,0.5065558085327433,0.4752198584541897,0.89441400415184,-0.9123754521491689
Non-std 75 points vs tPCA,0.12889577189928636,0.6322744063074909,4.9053153333960635,0.7566762251633978,0.4463406627619211,0.5822139483892728,0.14257511223542058,0.4274260768635991,-0.4390803748482818,0.0735050987246626,0.05295271269098212,-0.22331827775311608,0.01886578476227778
Non-std 750 points vs Non-std 25 points,1.7714537836503117,0.6693378662813314,0.37784664350772584,0.9963670023776408,0.9980751958663941,0.9860458372725223,0.9893365990625482,0.9926126231061729,0.9588993006211656,0.9177376137765908,-0.9077610419047561,0.9674489715982593,-0.9807991053544547
Non-std 750 points vs Non-std 250 points,5.772179059755806,0.18484815069850313,0.032023980681279006,0.9999820762328927,0.9999897499310424,0.9999066275584416,0.9999235502977443,0.9999455228662343,0.9996593029688752,0.9997689290233764,0.9996732316502817,0.9993882698155295,0.9994458321133929
Non-std 750 points vs Non-std 75 points,3.151454471370745,0.4144212249679038,0.13150157450558017,0.9996424985504078,0.9998005623770203,0.9982818485799372,0.9986138336359994,0.9989949892606349,0.9939806941962677,0.9953873694660517,0.9935859840404141,0.9930935624535135,0.9943036336019757
